studentId,classId,name,email
A0212421H,B01,Allard Quek,[email]
A0214264D,B09,Ammamaria McJarrow,[email]
A0214272E,B07,Andra Caville,[email]
A0214265E,B10,Ansley Silverlock,[email]
A0214259D,B04,Bea Affron,[email]
A0214269B,B04,Berny Murie,[email]
A0224129E,B03,Cole Jacques,[email]
A0214260E,B05,Darn Siddons,[email]
A0212424H,B04,David Li,[email]
A0214257B,B02,Dennie Povey,[email]
A0214262B,B07,Ernst Sproston,[email]
A0212423H,B03,Erwin Quek,[email]
A0224130T,B04,Ferdinand Westrey,[email]
A0214267G,B02,Gavrielle Staner,[email]
A0214261A,B06,Inessa Mellmoth,[email]
A0212425H,B05,Irfan Ibrahim,[email]
A0224134B,B08,Judd Chatenet,[email]
A0224124F,B08,Kala Worsell,[email]
A0214258C,B03,Linette Mitri,[email]
A0224132D,B06,Meade Thomen,[email]
A0224133E,B07,Nadeen Kliemke,[email]
A0224126A,B10,Nancie Strivens,[email]
A0224135A,B09,Pebrook Chaim,[email]
A0214266F,B01,Perkin Tant,[email]
A0214256A,B01,Remington Meiner,[email]
A0214271D,B06,Ronnie Claworth,[email]
A0212426H,B06,Roy Balakrishnan,[email]
A0214268A,B03,Salomo Evreux,[email]
A0212422H,B02,Samay Sagar,[email]
A0224131G,B05,Sonja Hake,[email]
A0214270C,B05,Teirtza Fish,[email]
A0224128A,B02,Thorndike Conor,[email]
A0267423H,B07,Tom Jerry,[email]
A0214263C,B08,Trude Antwis,[email]
A0224125G,B09,Walker Hartzenberg,[email]
A0224127F,B01,Warde Mularkey,[email]
